387,0.58,0.41,0.51,0.26,0.50,0.00,0.51,0.37,3
388,0.41,0.60,0.53,0.29,0.50,0.00,0.47,0.43,2
389,0.69,0.50,0.49,0.42,0.50,0.00,0.49,0.22,1
390,0.38,0.49,0.61,0.13,0.50,0.00,0.54,0.22,3
391,0.60,0.48,0.44,0.52,0.50,0.00,0.54,0.63,2
392,0.47,0.49,0.63,0.17,0.50,0.00,0.31,0.26,2
393,0.28,0.51,0.55,0.11,0.50,0.00,0.46,0.22,2
394,0.56,0.57,0.63,0.39,1.00,0.00,0.59,0.40,2
395,0.21,0.38,0.49,0.16,0.50,0.00,0.51,0.45,3
396,0.46,0.57,0.57,0.15,0.50,0.00,0.52,0.26,2
397,0.43,0.42,0.54,0.22,0.50,0.00,0.57,0.33,2
398,0.57,0.59,0.50,0.58,0.50,0.00,0.53,0.22,1
399,0.48,0.34,0.47,0.14,0.50,0.00,0.47,0.26,3
400,0.35,0.40,0.53,0.18,0.50,0.00,0.42,0.38,3
401,0.47,0.45,0.53,0.62,0.50,0.00,0.46,0.22,1
402,0.53,0.43,0.47,0.15,0.50,0.00,0.58,0.22,3
403,0.46,0.45,0.56,0.16,0.50,0.00,0.56,0.22,3
404,0.44,0.42,0.62,0.14,0.50,0.00,0.55,0.37,2
405,0.37,0.34,0.58,0.24,0.50,0.00,0.44,0.18,2
405,0.37,0.34,0.58,0.24,0.50,0.00,0.44,0.18,2
406,0.39,0.39,0.55,0.52,0.50,0.00,0.37,0.16,2
406,0.39,0.39,0.55,0.52,0.50,0.00,0.37,0.16,2
407,0.48,0.46,0.38,0.29,0.50,0.00,0.53,0.22,7
408,0.48,0.57,0.50,0.09,0.50,0.00,0.52,0.42,2
409,0.61,0.57,0.45,0.21,0.50,0.00,0.50,0.42,2
410,0.56,0.44,0.56,0.19,0.50,0.00,0.54,0.22,3
411,0.51,0.63,0.30,0.35,0.50,0.00,0.53,0.27,7
412,0.53,0.68,0.34,0.42,0.50,0.00,0.54,0.27,7
413,0.37,0.22,0.64,0.35,0.50,0.00,0.47,0.22,2
414,0.51,0.48,0.58,0.22,0.50,0.00,0.50,0.28,2
415,0.49,0.37,0.59,0.17,0.50,0.00,0.51,0.22,2
414,0.51,0.48,0.58,0.22,0.50,0.00,0.50,0.28,2
416,0.53,0.53,0.53,0.17,0.50,0.00,0.49,0.37,2
417,0.29,0.68,0.47,0.26,0.50,0.00,0.47,0.37,2
418,0.50,0.45,0.49,0.15,0.50,0.00,0.55,0.43,2
419,0.33,0.28,0.31,0.24,0.50,0.00,0.53,0.22,7
420,0.85,0.85,0.30,0.31,0.50,0.00,0.55,0.42,4
421,0.43,0.39,0.51,0.28,0.50,0.00,0.40,0.22,2
422,0.61,0.54,0.49,0.16,0.50,0.00,0.54,0.42,3
423,0.34,0.35,0.61,0.19,0.50,0.00,0.52,0.25,2
424,0.55,0.53,0.56,0.29,0.50,0.00,0.48,0.22,1
425,0.66,0.62,0.52,0.17,0.50,0.00,0.49,0.22,3
426,0.44,0.41,0.58,0.20,0.50,0.00,0.57,0.25,3
427,0.37,0.62,0.34,0.25,0.50,0.00,0.51,0.22,7
428,0.45,0.56,0.51,0.64,0.50,0.00,0.54,0.22,1
429,0.38,0.46,0.52,0.75,0.50,0.00,0.50,0.26,1
430,0.61,0.54,0.49,0.19,0.50,0.00,0.54,0.47,3
431,0.44,0.53,0.52,0.37,0.50,0.00,0.50,0.22,2
432,0.44,0.53,0.52,0.37,0.50,0.00,0.50,0.22,2
433,0.32,0.34,0.61,0.17,0.50,0.00,0.52,0.32,2
434,0.34,0.34,0.61,0.18,0.50,0.00,0.52,0.32,2
435,0.51,0.68,0.49,0.59,0.50,0.00,0.54,0.27,1
436,0.41,0.30,0.49,0.28,0.50,0.00,0.54,0.22,3
437,0.41,0.43,0.50,0.28,0.50,0.00,0.50,0.22,3
438,0.30,0.50,0.34,0.26,0.50,0.00,0.51,0.22,7
439,0.49,0.40,0.34,0.26,0.50,0.00,0.50,0.22,7
440,0.34,0.40,0.30,0.23,0.50,0.00,0.51,0.22,7
441,0.43,0.44,0.30,0.18,0.50,0.00,0.51,0.22,7
442,0.43,0.45,0.37,0.12,0.50,0.00,0.48,0.22,7
443,0.45,0.57,0.30,0.17,0.50,0.00,0.51,0.22,7
444,0.45,0.57,0.30,0.17,0.50,0.00,0.51,0.22,7
445,0.42,0.44,0.33,0.17,0.50,0.00,0.54,0.27,7
446,0.52,0.50,0.53,0.10,0.50,0.00,0.48,0.22,9
447,0.53,0.56,0.49,0.46,0.50,0.00,0.52,0.22,1
448,0.45,0.54,0.54,0.62,0.50,0.00,0.53,0.22,1
449,0.51,0.43,0.63,0.18,0.50,0.00,0.52,0.22,3
450,0.51,0.52,0.48,0.50,0.50,0.00,0.51,0.22,1
451,0.55,0.49,0.50,0.46,0.50,0.00,0.52,0.25,1
452,0.50,0.46,0.52,0.16,0.50,0.00,0.52,0.26,3
453,0.50,0.53,0.45,0.44,0.50,0.00,0.49,0.22,1
454,0.45,0.59,0.53,0.74,0.50,0.00,0.47,0.25,1
455,0.57,0.61,0.55,0.67,0.50,0.00,0.48,0.22,1
456,0.54,0.45,0.62,0.13,0.50,0.00,0.52,0.26,2
457,0.67,0.51,0.53,0.28,0.50,0.00,0.51,0.22,1
458,0.35,0.49,0.47,0.22,0.50,0.00,0.50,0.28,1
459,0.47,0.63,0.66,0.45,0.50,0.00,0.37,0.11,1
460,0.51,0.34,0.43,0.18,0.50,0.00,0.48,0.25,3
461,0.56,0.45,0.59,0.14,0.50,0.00,0.51,0.26,2
462,0.45,0.38,0.59,0.18,0.50,0.00,0.44,0.45,2
463,0.43,0.51,0.60,0.25,0.50,0.00,0.55,0.22,3
464,0.47,0.59,0.43,0.13,0.50,0.00,0.56,0.30,7
465,0.40,0.45,0.42,0.17,0.50,0.00,0.54,0.26,7
466,0.89,0.81,0.36,0.71,0.50,0.00,0.55,0.63,4
467,0.58,0.55,0.52,0.22,0.50,0.00,0.44,0.22,1
468,0.59,0.57,0.46,0.14,0.50,0.00,0.52,0.22,1
469,0.49,0.41,0.32,0.21,0.50,0.00,0.50,0.32,7
470,0.35,0.53,0.35,0.33,0.50,0.00,0.50,0.32,7
471,0.42,0.32,0.61,0.13,0.50,0.00,0.14,0.27,2
472,0.50,0.46,0.42,0.32,0.50,0.00,0.56,0.55,7
473,0.68,0.50,0.43,0.27,0.50,0.00,0.61,0.22,6
474,0.50,0.45,0.49,0.30,0.50,0.00,0.47,0.40,2
475,0.46,0.41,0.50,0.44,0.50,0.00,0.53,0.22,1
476,0.32,0.36,0.34,0.19,0.50,0.00,0.55,0.26,7
477,0.40,0.51,0.42,0.13,0.50,0.00,0.45,0.25,7
478,0.70,0.73,0.37,0.37,0.50,0.00,0.48,0.31,4
479,0.81,0.76,0.32,0.37,0.50,0.00,0.51,0.22,6
480,0.65,0.61,0.39,0.30,0.50,0.00,0.57,0.28,7
481,0.47,0.43,0.35,0.32,0.50,0.00,0.54,0.22,7
482,0.42,0.25,0.60,0.14,0.50,0.00,0.45,0.22,3
483,0.23,0.34,0.41,0.28,0.50,0.00,0.50,0.27,2
484,0.85,0.56,0.33,0.38,1.00,0.00,0.55,0.25,10
485,0.34,0.31,0.60,0.37,0.50,0.00,0.50,0.30,2
486,0.59,0.53,0.47,0.26,0.50,0.00,0.53,0.31,2
487,0.67,0.63,0.34,0.41,0.50,0.00,0.60,0.33,4
488,0.70,0.73,0.38,0.36,0.50,0.00,0.54,0.22,4
489,0.54,0.51,0.54,0.52,0.50,0.00,0.47,0.25,1
490,0.53,0.50,0.54,0.56,0.50,0.00,0.49,0.41,1
491,0.84,0.63,0.38,0.23,0.50,0.00,0.53,0.22,5
492,0.89,0.77,0.36,0.34,0.50,0.00,0.44,0.22,5
493,0.48,0.43,0.45,0.17,0.50,0.00,0.48,0.37,7
494,0.36,0.35,0.47,0.22,0.50,0.00,0.44,0.31,7
495,0.57,0.49,0.48,0.16,0.50,0.00,0.51,0.22,2
496,0.43,0.52,0.53,0.52,1.00,0.00,0.49,0.22,3
497,0.38,0.49,0.54,1.00,0.50,0.00,0.50,0.27,3
498,0.43,0.32,0.56,0.27,0.50,0.00,0.47,0.27,2
499,0.84,0.87,0.45,0.54,0.50,0.00,0.28,0.22,4
500,0.27,0.56,0.56,0.18,0.50,0.00,0.52,0.22,3
501,0.89,0.82,0.60,0.49,0.50,0.00,0.55,0.22,6
502,0.86,0.92,0.50,0.37,1.00,0.00,0.53,0.32,10
503,0.37,0.55,0.29,0.32,0.50,0.00,0.51,0.22,7
504,0.87,0.83,0.57,0.36,0.50,0.00,0.36,0.22,5
505,0.43,0.45,0.54,0.14,0.50,0.00,0.50,0.31,3
506,0.52,0.48,0.54,0.28,0.50,0.00,0.54,0.22,2
507,0.77,0.60,0.42,0.33,0.50,0.00,0.57,0.22,6
508,0.76,0.74,0.56,0.34,0.50,0.00,0.51,0.30,6
509,0.58,0.76,0.40,0.37,0.50,0.00,0.54,0.30,6
510,0.94,0.60,0.33,0.49,0.50,0.00,0.54,0.22,6
511,0.36,0.44,0.57,0.18,0.50,0.00,0.42,0.22,1
512,0.42,0.51,0.39,0.22,0.50,0.00,0.49,0.26,7
513,0.52,0.48,0.58,0.55,0.50,0.00,0.48,0.22,3
514,0.42,0.32,0.48,0.16,0.50,0.00,0.55,0.22,8
515,0.43,0.38,0.51,0.24,0.50,0.00,0.46,0.33,2
516,0.48,0.57,0.52,0.61,0.50,0.00,0.51,0.22,1
517,0.83,0.53,0.52,0.20,0.50,0.00,0.48,0.25,6
518,0.36,0.34,0.46,0.19,0.50,0.00,0.52,0.22,6
519,0.51,0.43,0.47,0.19,0.50,0.00,0.52,0.37,3
520,0.54,0.54,0.49,0.14,0.50,0.00,0.56,0.22,3
521,0.44,0.41,0.44,0.13,0.50,0.00,0.49,0.42,2
522,0.52,0.62,0.54,0.19,0.50,0.00,0.50,0.22,1
523,0.46,0.40,0.38,0.18,0.50,0.00,0.49,0.22,7
524,0.68,0.50,0.55,0.65,0.50,0.00,0.46,0.31,1
525,0.53,0.44,0.47,0.22,0.50,0.00,0.53,0.22,2
526,0.48,0.48,0.50,0.47,0.50,0.00,0.55,0.22,1
527,0.46,0.14,0.36,0.21,0.50,0.00,0.50,0.25,7
528,0.50,0.45,0.48,0.17,0.50,0.00,0.50,0.26,3
529,0.44,0.53,0.43,0.17,0.50,0.00,0.54,0.75,2
530,0.46,0.47,0.46,0.16,0.50,0.00,0.51,0.22,3
531,0.52,0.49,0.57,0.57,0.50,0.00,0.51,0.22,2
532,0.62,0.64,0.56,0.20,0.50,0.00,0.48,0.33,2
533,0.46,0.32,0.58,0.17,0.50,0.00,0.61,0.25,2
534,0.78,0.48,0.47,0.30,0.50,0.00,0.53,0.47,6
535,0.49,0.62,0.65,0.18,0.50,0.00,0.46,0.43,2
536,0.50,0.34,0.62,0.19,0.50,0.00,0.57,0.22,3
537,0.39,0.37,0.33,0.23,0.50,0.00,0.53,0.26,7
538,0.39,0.37,0.56,0.15,0.50,0.00,0.50,0.27,3
539,0.33,0.37,0.54,0.28,0.50,0.00,0.53,0.27,2
540,0.39,0.37,0.33,0.23,0.50,0.00,0.52,0.26,7
541,0.33,0.38,0.53,0.26,0.50,0.00,0.52,0.27,2
542,0.48,0.51,0.57,0.24,0.50,0.00,0.50,0.22,3
543,0.50,0.62,0.54,0.66,0.50,0.00,0.49,0.22,1
544,0.47,0.54,0.54,0.48,0.50,0.00,0.53,0.26,1
545,0.72,0.58,0.42,0.28,0.50,0.00,0.48,0.22,1
546,0.41,0.41,0.51,0.19,0.50,0.00,0.57,0.22,1
547,0.81,0.65,0.52,0.41,0.50,0.00,0.57,0.26,1
548,0.50,0.49,0.52,0.20,0.50,0.00,0.43,0.52,2
549,0.18,0.48,0.46,0.12,0.50,0.00,0.00,0.25,2
550,0.26,0.38,0.52,0.36,0.50,0.00,0.48,0.56,2
551,0.53,0.51,0.51,0.11,0.50,0.00,0.49,0.41,2
552,0.58,0.49,0.50,0.41,0.50,0.00,0.57,0.22,1
553,0.62,0.60,0.47,0.16,0.50,0.00,0.53,0.22,3
554,0.68,0.58,0.51,0.19,0.50,0.83,0.54,0.22,9
555,0.40,0.52,0.53,0.52,0.50,0.00,0.51,0.22,1
556,0.51,0.47,0.41,0.44,0.50,0.00,0.50,0.22,7
557,0.72,0.56,0.40,0.26,0.50,0.00,0.51,0.26,6
558,0.49,0.44,0.45,0.22,0.50,0.00,0.51,0.22,3
559,0.32,0.47,0.55,0.25,0.50,0.00,0.49,0.22,1
560,0.46,0.57,0.52,0.28,0.50,0.00,0.52,0.22,2
561,0.53,0.48,0.45,0.44,0.50,0.00,0.49,0.27,1
562,0.49,0.48,0.46,0.63,0.50,0.00,0.52,0.22,1
563,0.70,0.53,0.42,0.22,0.50,0.00,0.51,0.28,2
564,0.68,0.68,0.49,0.15,0.50,0.00,0.53,0.22,5
565,0.47,0.60,0.35,0.21,0.50,0.00,0.52,0.22,7
566,0.55,0.49,0.45,0.18,0.50,0.00,0.49,0.22,2
567,0.40,0.53,0.61,0.21,0.50,0.00,0.48,0.33,2
568,0.57,0.44,0.42,0.20,0.50,0.00,0.54,0.22,3
569,0.40,0.47,0.48,0.18,0.50,0.00,0.46,0.22,3
570,0.34,0.54,0.54,0.13,0.50,0.00,0.52,0.22,3
571,0.43,0.83,0.55,0.20,0.50,0.00,0.47,0.40,2
572,0.55,0.65,0.50,0.28,0.50,0.00,0.55,0.22,2
573,0.29,0.46,0.54,0.27,0.50,0.00,0.49,0.22,3
574,0.46,0.42,0.60,0.21,0.50,0.00,0.40,0.22,5
575,0.80,0.81,0.55,0.35,0.50,0.00,0.42,0.22,5
576,0.79,0.74,0.49,0.33,0.50,0.00,0.48,0.22,5
577,0.45,0.48,0.63,0.67,0.50,0.00,0.48,0.22,1
578,0.66,0.52,0.52,0.44,0.50,0.00,0.56,0.27,1
579,0.50,0.49,0.59,0.47,0.50,0.00,0.49,0.36,1
580,0.54,0.52,0.54,0.20,0.50,0.00,0.55,0.25,2
581,0.37,0.31,0.53,0.16,0.50,0.00,0.53,0.44,2
582,0.43,0.39,0.59,0.13,0.50,0.00,0.41,0.43,2
583,0.48,0.47,0.54,0.55,0.50,0.00,0.51,0.65,1
584,0.60,0.59,0.45,0.23,0.50,0.00,0.55,0.22,1
585,0.45,0.73,0.47,0.65,0.50,0.00,0.54,0.43,1
586,0.66,0.54,0.49,0.16,0.50,0.00,0.54,0.36,2
587,0.46,0.55,0.61,0.13,0.50,0.00,0.47,0.22,3
588,0.42,0.50,0.53,0.22,0.50,0.83,0.50,0.22,9
589,0.66,0.66,0.32,0.54,0.50,0.00,0.51,0.22,6
590,0.74,0.56,0.35,0.36,0.50,0.00,0.51,0.25,6
591,0.89,0.52,0.41,0.26,0.50,0.00,0.52,0.31,6
592,0.67,0.51,0.54,0.21,0.50,0.00,0.43,0.30,1
593,0.58,0.46,0.46,0.34,0.50,0.00,0.50,0.43,2
594,0.40,0.68,0.50,0.82,0.50,0.00,0.44,0.36,1
595,0.59,0.57,0.43,0.26,0.50,0.00,0.51,0.22,1
596,0.39,0.30,0.56,0.12,0.50,0.00,0.53,0.38,2
597,0.60,0.62,0.54,0.40,0.50,0.00,0.50,0.22,1
598,0.36,0.40,0.53,0.48,0.50,0.00,0.48,0.22,1
599,0.51,0.42,0.56,0.38,0.50,0.00,0.46,0.22,1
600,0.41,0.54,0.58,0.20,0.50,0.00,0.52,0.22,1
601,0.57,0.40,0.62,0.30,0.50,0.00,0.48,0.11,1
602,0.52,0.50,0.59,0.31,0.50,0.00,0.50,0.22,1
603,0.42,0.53,0.53,0.64,0.50,0.00,0.47,0.22,1
604,0.50,0.46,0.64,0.36,0.50,0.00,0.49,0.22,1
605,0.60,0.51,0.60,0.38,0.50,0.83,0.52,0.24,1
606,0.45,0.38,0.64,0.14,0.50,0.00,0.54,0.22,1
607,0.60,0.57,0.64,0.52,0.50,0.00,0.47,0.28,1
608,0.53,0.42,0.58,0.29,0.50,0.00,0.50,0.22,1
609,0.41,0.52,0.53,0.41,0.50,0.00,0.39,0.33,1
610,0.45,0.43,0.63,0.40,0.50,0.00,0.59,0.11,1
611,0.44,0.44,0.67,0.35,0.50,0.00,0.48,0.26,1
612,0.58,0.52,0.61,0.33,0.50,0.00,0.38,0.11,1
613,0.57,0.61,0.55,0.27,0.50,0.00,0.44,0.21,1
614,0.57,0.58,0.58,0.35,0.50,0.00,0.49,0.22,1
615,0.64,0.64,0.56,0.21,0.50,0.00,0.50,0.22,1
616,0.56,0.50,0.61,0.49,0.50,0.00,0.46,0.28,1
617,0.60,0.46,0.59,0.16,0.50,0.00,0.49,0.22,1
618,0.36,0.38,0.56,0.44,0.50,0.00,0.48,0.22,1
619,0.53,0.52,0.61,0.35,0.50,0.00,0.50,0.22,1
620,0.62,0.59,0.54,0.47,0.50,0.00,0.46,0.22,1
621,0.55,0.50,0.60,0.31,0.50,0.00,0.46,0.27,1
622,0.58,0.53,0.57,0.46,0.50,0.00,0.51,0.27,1
623,0.65,0.53,0.55,0.52,0.50,0.00,0.47,0.27,1
624,0.38,0.54,0.54,0.41,0.50,0.00,0.51,0.22,1
625,0.58,0.53,0.50,0.53,0.50,0.00,0.47,0.31,1
626,0.61,0.46,0.51,0.37,0.50,0.00,0.51,0.22,1
627,0.55,0.59,0.47,0.64,0.50,0.00,0.54,0.33,1
628,0.54,0.64,0.50,0.13,0.50,0.00,0.49,0.22,1
629,0.40,0.74,0.49,0.16,0.50,0.00,0.51,0.22,1
630,0.76,0.76,0.35,0.27,0.50,0.00,0.44,0.22,4
631,0.51,0.56,0.51,0.42,0.50,0.00,0.53,0.36,1
632,0.43,0.32,0.50,0.29,0.50,0.00,0.50,0.22,1
633,0.49,0.44,0.45,0.55,0.50,0.00,0.48,0.22,1
634,0.32,0.45,0.44,0.20,0.50,0.00,0.55,0.33,2
635,0.51,0.60,0.51,0.26,0.50,0.00,0.54,0.22,2
636,0.49,0.46,0.42,0.46,0.50,0.00,0.55,0.22,2
637,0.50,0.56,0.49,0.61,0.50,0.00,0.50,0.22,1
638,0.51,0.48,0.51,0.43,0.50,0.00,0.49,0.22,1
639,0.52,0.38,0.62,0.12,0.50,0.00,0.41,0.28,2
640,0.53,0.40,0.57,0.12,0.50,0.00,0.53,0.32,2
641,0.51,0.56,0.62,0.24,0.50,0.00,0.52,0.51,2
642,0.63,0.60,0.50,0.27,0.50,0.00,0.55,0.22,1
643,0.46,0.44,0.53,0.31,0.50,0.00,0.48,0.22,1
644,0.58,0.57,0.54,0.69,0.50,0.00,0.54,0.22,1
645,0.61,0.59,0.47,0.49,0.50,0.00,0.54,0.22,1
646,0.63,0.47,0.56,0.12,0.50,0.00,0.50,0.22,1
647,0.55,0.53,0.54,0.40,0.50,0.00,0.48,0.22,1
648,0.41,0.47,0.58,0.62,0.50,0.00,0.50,0.22,1
649,0.44,0.53,0.53,0.37,0.50,0.00,0.51,0.22,1
650,0.57,0.40,0.48,0.24,0.50,0.00,0.55,0.22,3
651,0.46,0.46,0.56,0.12,0.50,0.00,0.55,0.22,1
652,0.47,0.46,0.55,0.28,0.50,0.00,0.44,0.46,2
653,0.39,0.35,0.49,0.17,0.50,0.00,0.49,0.22,2
654,0.58,0.38,0.40,0.21,0.50,0.00,0.50,0.22,3
655,0.53,0.41,0.50,0.24,1.00,0.00,0.47,0.22,3
656,0.43,0.40,0.50,0.18,0.50,0.00,0.50,0.28,3
657,0.41,0.59,0.46,0.19,0.50,0.00,0.36,0.22,5
658,0.58,0.56,0.52,0.25,0.50,0.00,0.57,0.35,2
659,0.51,0.65,0.53,0.19,0.50,0.00,0.49,0.22,5
660,0.81,0.79,0.32,0.37,0.50,0.00,0.41,0.22,4
661,0.44,0.41,0.29,0.21,0.50,0.00,0.49,0.22,7
662,0.49,0.60,0.55,0.17,0.50,0.00,0.44,0.22,3
663,0.56,0.63,0.52,0.20,0.50,0.00,0.34,0.26,2
664,0.42,0.28,0.57,0.18,0.50,0.00,0.42,0.22,2
665,0.51,0.46,0.54,0.41,0.50,0.00,0.53,0.22,1
666,0.60,0.51,0.52,0.45,0.50,0.00,0.50,0.27,1
667,0.37,0.41,0.45,0.14,0.50,0.00,0.47,0.22,3
668,0.37,0.51,0.57,0.40,0.50,0.00,0.48,0.27,1
669,0.36,0.39,0.55,0.26,0.50,0.00,0.49,0.22,2
670,0.50,0.36,0.53,0.41,0.50,0.00,0.55,0.36,3
671,0.59,0.58,0.39,0.52,0.50,0.00,0.50,0.31,3
672,0.78,0.63,0.53,0.13,0.50,0.00,0.54,0.22,6
673,0.47,0.59,0.37,0.31,0.50,0.00,0.51,0.36,2
674,0.48,0.62,0.52,0.30,0.50,0.00,0.51,0.37,2
675,0.53,0.61,0.51,0.49,0.50,0.00,0.54,0.27,1
676,0.48,0.54,0.53,0.60,0.50,0.00,0.53,0.31,2
677,0.33,0.46,0.53,0.29,0.50,0.00,0.50,0.55,2
678,0.36,0.44,0.51,0.17,0.50,0.00,0.60,0.19,2
679,0.39,0.34,0.68,0.30,0.50,0.00,0.50,0.29,2
680,0.11,0.41,0.67,0.13,0.50,0.00,0.45,0.29,2
681,0.40,0.53,0.44,0.18,0.50,0.00,0.54,0.31,2
682,0.47,0.50,0.55,0.19,0.50,0.00,0.62,0.22,3
683,0.35,0.50,0.44,0.27,0.50,0.00,0.51,0.22,3
684,0.36,0.30,0.50,0.19,0.50,0.00,0.55,0.30,2
685,0.49,0.44,0.51,0.18,0.50,0.00,0.52,0.27,3
686,0.35,0.44,0.54,0.26,0.50,0.00,0.52,0.26,2
687,0.43,0.28,0.53,0.34,0.50,0.00,0.55,0.57,2
688,0.33,0.48,0.55,0.16,0.50,0.00,0.53,0.75,2
689,0.45,0.21,0.49,0.24,0.50,0.00,0.46,0.31,2
690,0.44,0.34,0.61,0.13,0.50,0.00,0.49,0.26,2
691,0.87,0.47,0.60,0.47,0.50,0.00,0.59,0.22,2
692,0.30,0.55,0.58,0.16,0.50,0.00,0.61,0.28,2
693,0.29,0.34,0.55,0.24,0.50,0.00,0.51,0.22,3
694,0.75,0.67,0.51,0.29,0.50,0.00,0.52,0.36,1
695,0.47,0.47,0.50,0.15,0.50,0.00,0.50,0.48,2
696,0.51,0.34,0.49,0.16,0.50,0.00,0.53,0.21,2
697,0.64,0.76,0.51,0.18,0.50,0.00,0.46,0.22,2
698,0.45,0.41,0.58,0.48,0.50,0.00,0.53,0.64,2
699,0.90,0.54,0.59,0.20,0.50,0.00,0.48,0.22,2
700,0.88,0.59,0.54,0.39,0.50,0.00,0.41,0.30,2
701,0.70,0.51,0.47,0.24,0.50,0.00,0.53,0.25,2
702,0.25,0.36,0.58,0.30,0.50,0.00,0.58,0.31,2
703,0.69,0.62,0.49,0.00,1.00,0.00,0.47,0.22,2
704,0.83,0.57,0.42,0.57,0.50,0.00,0.50,0.32,6
705,0.43,0.38,0.38,0.12,0.50,0.00,0.50,0.22,6
706,0.78,0.65,0.40,0.16,0.50,0.00,0.63,0.22,1
707,0.52,0.64,0.34,0.16,0.50,0.00,0.57,0.22,1
708,0.75,0.66,0.64,0.39,0.50,0.00,0.46,0.32,1
709,0.41,0.49,0.58,0.22,0.50,0.00,0.52,0.22,1
710,0.58,0.51,0.56,0.16,0.50,0.00,0.34,0.22,2
711,0.48,0.49,0.45,0.23,0.50,0.00,0.51,0.22,7
712,0.39,0.42,0.49,0.10,0.50,0.00,0.49,0.65,2
713,0.31,0.42,0.48,0.17,0.50,0.00,0.49,0.53,2
714,0.39,0.28,0.54,0.14,0.50,0.00,0.59,0.22,1
715,0.76,0.67,0.37,0.22,0.50,0.00,0.54,0.22,6
716,0.49,0.27,0.57,0.18,0.50,0.83,0.54,0.22,9
717,0.28,0.48,0.56,0.16,0.50,0.00,0.48,0.26,3
718,0.69,0.39,0.52,0.12,0.50,0.00,0.38,0.35,3
719,0.64,0.52,0.50,0.26,0.50,0.00,0.51,0.31,2
720,0.56,0.48,0.50,0.30,0.50,0.00,0.51,0.22,3
721,0.50,0.50,0.54,0.16,0.50,0.00,0.49,0.22,9
722,0.47,0.43,0.59,0.27,0.50,0.00,0.55,0.22,9
723,0.68,0.59,0.44,0.49,0.50,0.00,0.40,0.26,9
724,0.50,0.51,0.57,0.27,0.50,0.00,0.48,0.22,9
725,0.45,0.46,0.61,0.20,0.50,0.00,0.62,0.22,3
726,0.53,0.51,0.36,0.13,0.50,0.00,0.52,0.22,7
727,0.60,0.54,0.54,0.53,0.50,0.00,0.52,0.27,1
728,0.49,0.52,0.53,0.70,0.50,0.00,0.51,0.22,1
729,0.49,0.45,0.53,0.16,0.50,0.00,0.49,0.31,3
730,0.51,0.46,0.57,0.25,0.50,0.00,0.53,0.22,3
731,0.49,0.45,0.46,0.18,0.50,0.00,0.49,0.31,3
732,0.52,0.46,0.51,0.18,0.50,0.00,0.50,0.22,3
733,0.55,0.59,0.52,0.10,0.50,0.00,0.53,0.22,3
734,0.39,0.58,0.50,0.10,0.50,0.00,0.51,0.25,3
735,0.70,0.84,0.49,0.28,1.00,0.00,0.58,0.22,10
736,0.33,0.38,0.45,0.19,0.50,0.00,0.54,0.37,2
737,0.61,0.46,0.44,0.47,0.50,0.00,0.50,0.37,2
738,0.41,0.48,0.38,0.13,0.50,0.00,0.51,0.35,7
739,0.37,0.42,0.60,0.13,0.50,0.00,0.51,0.22,2
740,0.45,0.58,0.59,0.44,0.50,0.00,0.56,0.22,1
741,0.74,0.89,0.32,0.24,0.50,0.00,0.54,0.32,4
742,0.28,0.46,0.26,0.18,0.50,0.00,0.39,0.22,8
743,0.51,0.46,0.49,0.21,0.50,0.00,0.55,0.22,8
744,0.80,0.82,0.57,0.26,0.50,0.00,0.57,0.27,8
745,0.46,0.49,0.45,0.28,0.50,0.00,0.55,0.22,8
746,0.40,0.36,0.55,0.15,0.50,0.00,0.53,0.22,8
747,0.67,0.46,0.58,0.30,0.50,0.00,0.57,0.27,2
748,0.50,0.32,0.49,0.49,0.50,0.00,0.48,0.32,1
749,0.45,0.53,0.47,0.43,0.50,0.00,0.50,0.27,1
750,0.75,0.60,0.43,0.35,0.50,0.00,0.45,0.27,1
751,0.56,0.68,0.52,0.39,0.50,0.00,0.36,0.22,1
752,0.48,0.45,0.59,0.35,0.50,0.00,0.55,0.30,1
753,0.26,0.28,0.60,0.20,0.50,0.00,0.54,0.31,1
754,0.59,0.45,0.58,0.21,0.50,0.00,0.49,0.22,1
755,0.48,0.52,0.49,0.35,0.50,0.50,0.51,0.22,1
756,0.59,0.58,0.47,0.61,0.50,0.00,0.44,0.30,1
757,0.50,0.57,0.62,0.25,0.50,0.00,0.51,0.22,1
758,0.57,0.49,0.50,0.20,0.50,0.00,0.51,0.28,3
759,0.62,0.43,0.49,0.29,0.50,0.00,0.50,0.27,3
760,0.45,0.41,0.49,0.14,1.00,0.00,0.53,0.30,3
761,0.47,0.49,0.60,0.15,0.50,0.00,0.38,0.22,3
762,0.41,0.48,0.54,0.24,0.50,0.00,0.37,0.51,2
763,0.46,0.46,0.53,0.23,0.50,0.00,0.51,0.22,3
764,0.48,0.42,0.48,0.19,0.50,0.00,0.58,0.22,3
765,0.43,0.45,0.53,0.19,0.50,0.00,0.56,0.22,3
766,0.28,0.36,0.55,0.15,0.50,0.00,0.57,0.22,3
767,0.48,0.46,0.58,0.26,0.50,0.00,0.44,0.22,2
768,0.74,0.72,0.50,0.28,0.50,0.00,0.50,0.27,5
769,0.74,0.72,0.50,0.28,0.50,0.00,0.49,0.27,5
770,0.38,0.62,0.52,0.14,0.50,0.00,0.53,0.22,3
771,0.77,0.72,0.48,0.26,0.50,0.00,0.51,0.22,5
